ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 1.



                              1         ;--- crt0.s for MSX-DOS - by Konami Man & Avelino, 11/2004
                              2         ;    Simple version: allows "void main()" only.
                              3         ;    Overhead: 6 bytes.
                              4         ;
                              5         ;    Compile programs with --code-loc 0x106 --data-loc X
                              6         ;    X=0  -> global vars will be placed immediately after code
                              7         ;    X!=0 -> global vars will be placed at address X
                              8         ;            (make sure that X>0x100+code size)
                              9 
                             10         .globl  _main
                             11 
                             12         .area _HEADER (ABS)
                             13 
   0100                      14         .org    0x0100  ;MSX-DOS .COM programs start address
                             15 
                             16         ;--- Initialize globals and jump to "main"
                             17 
   0100 C3 06 04             18         jp init
                             19 
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 2.



                             20 .include "biisi_0103.inc"
   0103 41                    1 	.db 65
   0104 54                    2 	.db 84
   0105 31                    3 	.db 49
   0106 30                    4 	.db 48
   0107 01                    5 	.db 1
   0108 58                    6 	.db 88
   0109 0F                    7 	.db 15
   010A 1B                    8 	.db 27
   010B 02                    9 	.db 2
   010C 06                   10 	.db 6
   010D DF                   11 	.db 223
   010E 00                   12 	.db 0
   010F 1F                   13 	.db 31
   0110 01                   14 	.db 1
   0111 28                   15 	.db 40
   0112 01                   16 	.db 1
   0113 3B                   17 	.db 59
   0114 01                   18 	.db 1
   0115 4E                   19 	.db 78
   0116 01                   20 	.db 1
   0117 77                   21 	.db 119
   0118 01                   22 	.db 1
   0119 94                   23 	.db 148
   011A 01                   24 	.db 1
   011B A3                   25 	.db 163
   011C 01                   26 	.db 1
   011D AF                   27 	.db 175
   011E 01                   28 	.db 1
   011F 00                   29 	.db 0
   0120 00                   30 	.db 0
   0121 00                   31 	.db 0
   0122 00                   32 	.db 0
   0123 00                   33 	.db 0
   0124 00                   34 	.db 0
   0125 0D                   35 	.db 13
   0126 21                   36 	.db 33
   0127 01                   37 	.db 1
   0128 01                   38 	.db 1
   0129 00                   39 	.db 0
   012A 32                   40 	.db 50
   012B 60                   41 	.db 96
   012C 3A                   42 	.db 58
   012D 00                   43 	.db 0
   012E BC                   44 	.db 188
   012F 14                   45 	.db 20
   0130 00                   46 	.db 0
   0131 3C                   47 	.db 60
   0132 34                   48 	.db 52
   0133 20                   49 	.db 32
   0134 20                   50 	.db 32
   0135 0C                   51 	.db 12
   0136 08                   52 	.db 8
   0137 0C                   53 	.db 12
   0138 0D                   54 	.db 13
   0139 21                   55 	.db 33
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 3.



   013A 01                   56 	.db 1
   013B 01                   57 	.db 1
   013C 00                   58 	.db 0
   013D 72                   59 	.db 114
   013E 3F                   60 	.db 63
   013F 17                   61 	.db 23
   0140 5E                   62 	.db 94
   0141 2F                   63 	.db 47
   0142 E2                   64 	.db 226
   0143 4E                   65 	.db 78
   0144 28                   66 	.db 40
   0145 0D                   67 	.db 13
   0146 46                   68 	.db 70
   0147 23                   69 	.db 35
   0148 E0                   70 	.db 224
   0149 02                   71 	.db 2
   014A 23                   72 	.db 35
   014B 0D                   73 	.db 13
   014C 21                   74 	.db 33
   014D 01                   75 	.db 1
   014E 01                   76 	.db 1
   014F 00                   77 	.db 0
   0150 7E                   78 	.db 126
   0151 3F                   79 	.db 63
   0152 15                   80 	.db 21
   0153 32                   81 	.db 50
   0154 14                   82 	.db 20
   0155 7E                   83 	.db 126
   0156 2C                   84 	.db 44
   0157 12                   85 	.db 18
   0158 2A                   86 	.db 42
   0159 29                   87 	.db 41
   015A 62                   88 	.db 98
   015B 27                   89 	.db 39
   015C 08                   90 	.db 8
   015D 36                   91 	.db 54
   015E 27                   92 	.db 39
   015F 6E                   93 	.db 110
   0160 26                   94 	.db 38
   0161 0C                   95 	.db 12
   0162 2A                   96 	.db 42
   0163 27                   97 	.db 39
   0164 22                   98 	.db 34
   0165 2A                   99 	.db 42
   0166 16                  100 	.db 22
   0167 34                  101 	.db 52
   0168 1A                  102 	.db 26
   0169 2C                  103 	.db 44
   016A 12                  104 	.db 18
   016B 29                  105 	.db 41
   016C 12                  106 	.db 18
   016D 28                  107 	.db 40
   016E 0A                  108 	.db 10
   016F 28                  109 	.db 40
   0170 0A                  110 	.db 10
   0171 24                  111 	.db 36
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 4.



   0172 02                  112 	.db 2
   0173 22                  113 	.db 34
   0174 0D                  114 	.db 13
   0175 21                  115 	.db 33
   0176 01                  116 	.db 1
   0177 01                  117 	.db 1
   0178 00                  118 	.db 0
   0179 EC                  119 	.db 236
   017A 0F                  120 	.db 15
   017B 00                  121 	.db 0
   017C 0C                  122 	.db 12
   017D BC                  123 	.db 188
   017E 0F                  124 	.db 15
   017F 00                  125 	.db 0
   0180 BC                  126 	.db 188
   0181 03                  127 	.db 3
   0182 00                  128 	.db 0
   0183 3C                  129 	.db 60
   0184 34                  130 	.db 52
   0185 30                  131 	.db 48
   0186 2C                  132 	.db 44
   0187 24                  133 	.db 36
   0188 24                  134 	.db 36
   0189 24                  135 	.db 36
   018A 20                  136 	.db 32
   018B 1C                  137 	.db 28
   018C 1C                  138 	.db 28
   018D 1C                  139 	.db 28
   018E 1C                  140 	.db 28
   018F 14                  141 	.db 20
   0190 0C                  142 	.db 12
   0191 0D                  143 	.db 13
   0192 21                  144 	.db 33
   0193 01                  145 	.db 1
   0194 01                  146 	.db 1
   0195 00                  147 	.db 0
   0196 36                  148 	.db 54
   0197 21                  149 	.db 33
   0198 78                  150 	.db 120
   0199 0C                  151 	.db 12
   019A 30                  152 	.db 48
   019B 68                  153 	.db 104
   019C 0C                  154 	.db 12
   019D 20                  155 	.db 32
   019E 58                  156 	.db 88
   019F 0C                  157 	.db 12
   01A0 0D                  158 	.db 13
   01A1 96                  159 	.db 150
   01A2 01                  160 	.db 1
   01A3 06                  161 	.db 6
   01A4 00                  162 	.db 0
   01A5 34                  163 	.db 52
   01A6 1C                  164 	.db 28
   01A7 28                  165 	.db 40
   01A8 14                  166 	.db 20
   01A9 24                  167 	.db 36
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 5.



   01AA 0C                  168 	.db 12
   01AB 18                  169 	.db 24
   01AC 0D                  170 	.db 13
   01AD AA                  171 	.db 170
   01AE 01                  172 	.db 1
   01AF 01                  173 	.db 1
   01B0 00                  174 	.db 0
   01B1 34                  175 	.db 52
   01B2 74                  176 	.db 116
   01B3 0C                  177 	.db 12
   01B4 34                  178 	.db 52
   01B5 6C                  179 	.db 108
   01B6 0C                  180 	.db 12
   01B7 6C                  181 	.db 108
   01B8 18                  182 	.db 24
   01B9 2C                  183 	.db 44
   01BA 68                  184 	.db 104
   01BB 0C                  185 	.db 12
   01BC 24                  186 	.db 36
   01BD 5C                  187 	.db 92
   01BE 0C                  188 	.db 12
   01BF 54                  189 	.db 84
   01C0 18                  190 	.db 24
   01C1 10                  191 	.db 16
   01C2 54                  192 	.db 84
   01C3 0C                  193 	.db 12
   01C4 14                  194 	.db 20
   01C5 50                  195 	.db 80
   01C6 0C                  196 	.db 12
   01C7 4C                  197 	.db 76
   01C8 18                  198 	.db 24
   01C9 08                  199 	.db 8
   01CA 48                  200 	.db 72
   01CB 0C                  201 	.db 12
   01CC 04                  202 	.db 4
   01CD 48                  203 	.db 72
   01CE 0C                  204 	.db 12
   01CF 44                  205 	.db 68
   01D0 18                  206 	.db 24
   01D1 02                  207 	.db 2
   01D2 20                  208 	.db 32
   01D3 42                  209 	.db 66
   01D4 20                  210 	.db 32
   01D5 0C                  211 	.db 12
   01D6 02                  212 	.db 2
   01D7 20                  213 	.db 32
   01D8 42                  214 	.db 66
   01D9 20                  215 	.db 32
   01DA 0C                  216 	.db 12
   01DB 42                  217 	.db 66
   01DC 20                  218 	.db 32
   01DD 18                  219 	.db 24
   01DE 02                  220 	.db 2
   01DF 20                  221 	.db 32
   01E0 42                  222 	.db 66
   01E1 20                  223 	.db 32
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 6.



   01E2 0C                  224 	.db 12
   01E3 02                  225 	.db 2
   01E4 20                  226 	.db 32
   01E5 42                  227 	.db 66
   01E6 20                  228 	.db 32
   01E7 0C                  229 	.db 12
   01E8 42                  230 	.db 66
   01E9 20                  231 	.db 32
   01EA 18                  232 	.db 24
   01EB 0D                  233 	.db 13
   01EC 21                  234 	.db 33
   01ED 01                  235 	.db 1
   01EE 40                  236 	.db 64
   01EF F7                  237 	.db 247
   01F0 F7                  238 	.db 247
   01F1 F7                  239 	.db 247
   01F2 44                  240 	.db 68
   01F3 02                  241 	.db 2
   01F4 00                  242 	.db 0
   01F5 FC                  243 	.db 252
   01F6 03                  244 	.db 3
   01F7 CA                  245 	.db 202
   01F8 02                  246 	.db 2
   01F9 E8                  247 	.db 232
   01FA 03                  248 	.db 3
   01FB 00                  249 	.db 0
   01FC 45                  250 	.db 69
   01FD 02                  251 	.db 2
   01FE CA                  252 	.db 202
   01FF 02                  253 	.db 2
   0200 E8                  254 	.db 232
   0201 03                  255 	.db 3
   0202 00                  256 	.db 0
   0203 45                  257 	.db 69
   0204 02                  258 	.db 2
   0205 CA                  259 	.db 202
   0206 02                  260 	.db 2
   0207 08                  261 	.db 8
   0208 03                  262 	.db 3
   0209 00                  263 	.db 0
   020A 45                  264 	.db 69
   020B 02                  265 	.db 2
   020C CA                  266 	.db 202
   020D 02                  267 	.db 2
   020E 08                  268 	.db 8
   020F 03                  269 	.db 3
   0210 00                  270 	.db 0
   0211 45                  271 	.db 69
   0212 02                  272 	.db 2
   0213 65                  273 	.db 101
   0214 03                  274 	.db 3
   0215 08                  275 	.db 8
   0216 03                  276 	.db 3
   0217 00                  277 	.db 0
   0218 45                  278 	.db 69
   0219 02                  279 	.db 2
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 7.



   021A 65                  280 	.db 101
   021B 03                  281 	.db 3
   021C 08                  282 	.db 8
   021D 03                  283 	.db 3
   021E 00                  284 	.db 0
   021F 45                  285 	.db 69
   0220 02                  286 	.db 2
   0221 CA                  287 	.db 202
   0222 02                  288 	.db 2
   0223 08                  289 	.db 8
   0224 03                  290 	.db 3
   0225 00                  291 	.db 0
   0226 45                  292 	.db 69
   0227 02                  293 	.db 2
   0228 9B                  294 	.db 155
   0229 03                  295 	.db 3
   022A 08                  296 	.db 8
   022B 03                  297 	.db 3
   022C 00                  298 	.db 0
   022D 45                  299 	.db 69
   022E 02                  300 	.db 2
   022F 9B                  301 	.db 155
   0230 03                  302 	.db 3
   0231 08                  303 	.db 8
   0232 03                  304 	.db 3
   0233 00                  305 	.db 0
   0234 45                  306 	.db 69
   0235 02                  307 	.db 2
   0236 65                  308 	.db 101
   0237 03                  309 	.db 3
   0238 08                  310 	.db 8
   0239 03                  311 	.db 3
   023A 00                  312 	.db 0
   023B 45                  313 	.db 69
   023C 02                  314 	.db 2
   023D 65                  315 	.db 101
   023E 03                  316 	.db 3
   023F 08                  317 	.db 8
   0240 03                  318 	.db 3
   0241 01                  319 	.db 1
   0242 F4                  320 	.db 244
   0243 01                  321 	.db 1
